City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,quatre cocos,-20.2078,57.7625,25.06,87,100,4.58,MU,1731267496
1,longyearbyen,78.2186,15.6401,-3.09,86,75,0.0,SJ,1731267280
2,udachny,66.4167,112.4,-18.01,98,85,1.93,RU,1731267428
3,adamstown,-25.066,-130.1015,22.06,81,100,6.18,PN,1731267411
4,dingwall,57.5953,-4.4272,6.99,91,2,3.39,GB,1731267501
5,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,1731267415
6,ushuaia,-54.8,-68.3,8.81,71,75,7.72,AR,1731267460
7,rousinov,49.2013,16.8822,2.72,92,100,1.54,CZ,1731267505
8,iqaluit,63.7506,-68.5145,-4.15,68,75,4.63,CA,1731267310
9,howard springs,-12.497,131.047,25.95,95,100,1.59,AU,1731267508
10,boali,4.8005,18.1275,22.34,92,22,0.76,CF,1731267509
11,yellowknife,62.456,-114.3525,-9.71,85,75,3.6,CA,1731267394
12,gisborne,-38.6533,178.0042,19.73,68,90,4.0,NZ,1731267511
13,isafjordur,66.0755,-23.124,2.61,93,100,16.93,IS,1731267512
14,namtsy,62.7161,129.6658,-18.43,99,99,0.37,RU,1731267513
15,thunder bay,48.4001,-89.3168,6.99,100,100,1.03,CA,1731267515
16,yerofey pavlovich,53.9667,121.9667,-18.34,96,31,1.32,RU,1731267516
17,mao,39.8885,4.2658,17.31,77,40,7.2,ES,1731267424
18,punta arenas,-53.15,-70.9167,12.06,35,40,13.89,CL,1731267485
19,stanthorpe,-28.6667,151.95,17.46,99,100,1.19,AU,1731267519
20,invercargill,-46.4,168.35,10.57,68,90,6.26,NZ,1731267521
21,grytviken,-54.2811,-36.5092,0.12,77,42,1.53,GS,1731267523
22,qaqortoq,60.7167,-46.0333,-2.31,86,100,3.99,GL,1731267438
23,conde,-7.2597,-34.9075,28.7,54,40,5.14,BR,1731267525
24,ta`u,-14.2336,-169.5144,27.19,82,99,7.97,AS,1731267526
25,taltal,-25.4,-70.4833,19.52,72,68,3.43,CL,1731267020
26,bilibino,68.0546,166.4372,-17.84,98,100,0.45,RU,1731267528
27,mahibadhoo,3.7833,72.9667,27.09,79,23,3.33,MV,1731267530
28,port-aux-francais,-49.35,70.2167,4.42,84,58,9.8,TF,1731267403
29,vadso,70.0744,29.7487,4.09,87,100,3.6,NO,1731267375
30,waitangi,-43.9535,-176.5597,14.34,97,100,4.02,NZ,1731267533
31,hawaiian paradise park,19.5933,-154.9731,25.5,84,100,2.06,US,1731267534
32,newport,51.5877,-2.9984,13.58,94,17,2.42,GB,1731267535
33,shubarshi,48.5872,57.1869,1.34,89,100,4.52,KZ,1731267536
34,tazovsky,67.4667,78.7,-10.68,92,100,7.62,RU,1731267538
35,al jawf,29.5,38.75,22.11,36,0,3.65,SA,1731267539
36,klyuchi,52.2667,79.1667,0.14,92,100,7.92,RU,1731267540
37,luderitz,-26.6481,15.1594,16.38,72,0,8.76,,1731267541
38,katsuren-haebaru,26.3369,127.8719,24.49,100,20,2.06,JP,1731267542
39,blackmans bay,-43.0167,147.3167,6.96,90,3,0.45,AU,1731267543
40,kuala tungkal,-0.8167,103.4667,24.52,93,98,2.18,ID,1731267544
41,tshabong,-26.05,22.45,25.7,16,92,6.37,BW,1731267545
42,atafu village,-8.5421,-172.5159,28.44,69,73,4.99,TK,1731267547
43,hadibu,12.65,54.0333,25.99,78,67,4.46,YE,1731267548
44,papatowai,-46.5619,169.4708,8.52,69,94,7.39,NZ,1731267549
45,hermanus,-34.4187,19.2345,13.78,79,100,4.98,ZA,1731267550
46,tofol,5.3248,163.0078,28.85,77,99,8.96,FM,1731267551
47,santa terezinha,-29.9002,-50.0904,20.91,71,0,9.17,BR,1731267552
48,chatra,24.2167,84.8667,19.02,62,0,1.55,IN,1731267554
49,selfoss,63.9331,-20.9971,6.14,75,100,10.8,IS,1731267555
50,naryn,41.4287,75.9911,-4.82,44,74,3.77,KG,1731267556
51,ulsteinvik,62.3432,5.8487,6.07,72,99,2.99,NO,1731267557
52,gembu,6.7,11.2667,17.02,71,41,1.56,NG,1731267559
53,palapag,12.5458,125.1147,24.25,96,100,1.6,PH,1731267560
54,st. john's,47.5649,-52.7093,3.32,58,20,13.89,CA,1731267562
55,ola,59.5833,151.2833,-10.68,65,100,7.26,RU,1731267563
56,avarua,-21.2078,-159.775,24.03,64,40,5.14,CK,1731267564
57,tralee,52.2704,-9.7026,7.97,92,81,0.97,IE,1731267565
58,lompoc,34.6391,-120.4579,24.27,50,0,3.09,US,1731267459
59,cruzeiro do sul,-29.5128,-51.9853,30.85,63,0,2.77,BR,1731267567
60,dryden,49.7833,-92.7503,6.16,100,100,3.09,CA,1731267358
61,chamber,25.2931,68.812,26.54,64,0,4.9,PK,1731267569
62,ust'-ilimsk,58.0006,102.6619,-9.95,91,54,2.01,RU,1731267571
63,nanao,37.05,136.9667,14.04,74,100,0.69,JP,1731267304
64,hammerfest,70.6634,23.6821,8.25,76,75,5.66,NO,1731267573
65,le port,-20.9373,55.2919,24.98,91,23,2.8,RE,1731267298
66,nelson bay,-32.7167,152.15,20.05,86,100,2.68,AU,1731267576
67,gorontalo,0.5412,123.0595,24.12,96,67,1.01,ID,1731267577
68,port lincoln,-34.7333,135.8667,15.38,89,66,5.41,AU,1731267579
69,newman,37.3138,-121.0208,18.35,41,42,0.89,US,1731267580
70,holualoa,19.6228,-155.9522,25.46,74,0,3.6,US,1731267582
71,port mathurin,-19.6833,63.4167,24.48,81,94,8.06,MU,1731267474
72,puerto natales,-51.7236,-72.4875,11.25,58,75,10.8,CL,1731267584
73,kochubey,44.3861,46.5825,8.36,67,33,1.69,RU,1731267585
74,rongelap,11.1635,166.8941,27.82,80,74,9.4,MH,1731267586
75,north logan,41.7694,-111.8047,10.76,49,91,1.32,US,1731267587
76,nova sintra,14.8667,-24.7167,26.82,74,87,7.28,CV,1731267588
77,slave lake,55.2834,-114.769,1.99,69,0,2.06,CA,1731267590
78,margaret river,-33.95,115.0667,9.39,90,75,2.81,AU,1731267422
79,wynne,35.2245,-90.7868,24.24,67,73,4.22,US,1731267592
80,santa maria,-29.6842,-53.8069,28.61,48,0,3.09,BR,1731267565
81,shaowu,27.3409,117.4831,17.39,98,8,0.35,CN,1731267594
82,alotau,-10.3069,150.4462,24.46,95,100,1.42,PG,1731267595
83,talitsy,56.5289,42.3344,1.56,84,100,2.37,RU,1731267596
84,fale old settlement,-9.3852,-171.2468,27.77,77,98,5.5,TK,1731267597
85,princeville,45.7668,-61.2985,6.4,55,0,4.63,CA,1731267599
86,mutoko,-17.397,32.2268,22.93,37,0,1.84,ZW,1731267600
87,edinburgh of the seven seas,-37.0676,-12.3116,15.8,88,100,13.39,SH,1731267601
88,albany,42.6001,-73.9662,12.23,41,100,1.34,US,1731267316
89,tuy hoa,13.0833,109.3,22.28,95,50,1.32,VN,1731267603
90,san-pedro,4.7485,-6.6363,25.85,87,75,2.67,CI,1731267604
91,olonkinbyen,70.9221,-8.7187,1.64,99,100,9.88,SJ,1731267433
92,aasiaat,68.7098,-52.8699,-9.37,97,94,1.51,GL,1731267546
93,lorengau,-2.0226,147.2712,26.81,81,36,1.24,PG,1731267608
94,badger,64.8,-147.5333,-19.05,78,0,0.0,US,1731267451
95,modimolle,-24.7,28.4,19.06,91,100,4.49,ZA,1731267610
96,carnarvon,-24.8667,113.6333,20.03,70,45,11.35,AU,1731267612
97,trincomalee,8.5711,81.2335,27.87,72,51,4.67,LK,1731267613
98,lihue,21.9789,-159.3672,24.77,89,75,6.69,US,1731267601
99,anadyr,64.75,177.4833,-4.72,86,75,3.0,RU,1731267564
100,siwa oasis,29.2041,25.5195,20.52,44,2,2.22,EG,1731267617
101,west island,-12.1568,96.8225,26.99,83,100,7.2,CC,1731267618
102,osa,57.2829,55.4567,-4.19,84,42,4.23,RU,1731267619
103,bethel,41.3712,-73.414,14.39,45,0,3.6,US,1731267370
104,mumford,5.2618,-0.759,26.39,83,7,2.32,GH,1731267622
105,taguatinga,-12.3857,-46.5711,27.77,68,80,0.81,BR,1731267623
106,andergrove,-21.0833,149.1833,25.48,71,100,4.65,AU,1731267624
107,qa'en,33.7265,59.1844,10.87,51,2,0.96,IR,1731267625
108,san antonio de pale,-1.4014,5.6325,26.11,83,86,3.22,GQ,1731267626
109,walvis bay,-22.9575,14.5053,15.04,80,7,6.25,,1731267627
110,bredasdorp,-34.5322,20.0403,15.87,73,97,3.38,ZA,1731267440
111,whitehorse,60.7161,-135.0538,-1.57,74,75,5.14,CA,1731267630
112,portland,45.5234,-122.6762,13.78,80,75,2.57,US,1731267404
113,constantia,44.1833,28.65,6.38,82,99,5.62,RO,1731267632
114,howrah,22.5892,88.3103,24.0,83,0,2.06,IN,1731267620
115,tabou,4.423,-7.3528,25.98,84,37,2.42,CI,1731267634
116,papao,-17.75,-149.55,27.82,87,100,8.4,PF,1731267636
117,enewetak,11.3474,162.3373,28.2,72,78,10.21,MH,1731267637
118,al hasakah,36.5024,40.7477,18.3,31,96,2.6,SY,1731267563
119,namdrik,5.5994,168.1028,28.14,78,100,5.81,MH,1731267639
120,axim,4.8699,-2.2405,25.74,86,15,2.42,GH,1731267641
121,zonguldak,41.25,31.8333,6.47,84,99,1.21,TR,1731267642
122,tashtagol,52.7657,87.8894,-0.25,92,99,5.6,RU,1731267643
123,tsiombe,-25.3,45.4833,23.07,82,51,2.38,MG,1731267644
124,la ronge,55.1001,-105.2842,4.14,65,40,3.09,CA,1731267645
125,cascais,38.6979,-9.4215,19.17,79,40,5.66,PT,1731267646
126,fort bragg,35.139,-79.006,20.51,66,100,2.06,US,1731267648
127,berezovyy,51.6667,135.7,-3.95,58,32,3.34,RU,1731267649
128,nouadhibou,20.931,-17.0347,27.99,28,0,5.66,MR,1731267650
129,wangqing,43.3218,129.7634,-0.23,82,2,0.89,CN,1731267651
130,iskateley,67.6803,53.1512,-8.6,91,18,3.16,RU,1731267652
131,weno,7.4515,151.8468,26.97,83,40,0.0,FM,1731267653
132,thompson,55.7435,-97.8558,-0.91,74,100,1.54,CA,1731267654
133,kodiak,57.79,-152.4072,3.73,87,100,8.75,US,1731267656
134,verkhniy baskunchak,48.2256,46.7217,5.74,78,99,1.59,RU,1731267657
135,madera,37.1666,-119.8343,24.37,24,100,2.03,US,1731267377
136,ciudad lazaro cardenas,17.9583,-102.2,29.52,68,68,4.04,MX,1731267659
137,kitimat,54.0524,-128.6534,2.6,99,98,1.67,CA,1731267660
138,ulladulla,-35.35,150.4667,16.66,72,100,0.91,AU,1731267661
139,sitka,57.0531,-135.33,8.94,53,75,10.29,US,1731267662
140,pangody,65.85,74.4859,-10.1,93,100,10.02,RU,1731267664
141,taulaga,-11.0553,-171.0883,28.56,74,78,7.84,AS,1731267665
142,nuku'alofa,-21.1333,-175.2,24.19,88,75,4.12,TO,1731267666
143,atherton,53.5237,-2.4935,11.23,96,88,0.45,GB,1731267667
144,ribeira grande,38.5167,-28.7,20.43,83,40,8.23,PT,1731267668
145,knezevo,44.4908,17.3775,-1.12,78,6,0.9,BA,1731267670
146,fort mcmurray,56.7268,-111.381,1.77,69,100,5.14,CA,1731267671
147,jamestown,42.097,-79.2353,9.45,95,100,5.66,US,1731267489
148,tiksi,71.6872,128.8694,-19.56,100,82,1.51,RU,1731267427
149,fethiye,36.6217,29.1164,15.76,70,100,2.06,TR,1731267674
150,saint-louis du nord,19.9333,-72.7167,28.33,78,48,7.42,HT,1731267675
151,gizo,-8.103,156.8419,27.64,76,18,2.37,SB,1731267677
152,serowe,-22.3833,26.7167,22.53,69,100,2.0,BW,1731267678
153,viedma,-40.8135,-62.9967,19.11,22,100,2.44,AR,1731267023
154,stanley,54.868,-1.6985,8.07,87,0,3.09,GB,1731267680
155,eirunepe,-6.6603,-69.8736,34.32,43,93,1.24,BR,1731267682
156,cabinda,-5.55,12.2,27.08,83,75,2.06,AO,1731267684
157,port elizabeth,-33.918,25.5701,16.29,91,20,2.06,ZA,1731267685
158,buulobarde,3.8538,45.5674,26.48,73,39,5.11,SO,1731267686
159,sur,22.5667,59.5289,26.61,58,0,0.25,OM,1731267618
160,kapuskasing,49.4169,-82.4331,7.05,81,100,3.09,CA,1731267688
161,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,80,100,1.0,RU,1731267689
162,dhuusamarreeb,5.535,46.3861,26.92,57,95,6.63,SO,1731267691
163,port saint john's,-31.6229,29.5448,18.14,92,100,0.41,ZA,1731267692
164,mccook,40.2019,-100.6257,17.02,55,0,4.63,US,1731267693
165,etampes,48.4333,2.15,9.73,90,65,3.0,FR,1731267694
166,zhosaly,45.4878,64.0781,6.97,79,100,8.92,KZ,1731267695
167,colonia,50.9333,6.95,10.54,88,100,1.03,DE,1731267414
168,celestun,20.8667,-90.4,28.53,73,100,4.48,MX,1731267698
169,timimoun,29.2639,0.231,23.66,31,3,6.43,DZ,1731267699
170,brush,40.2589,-103.6238,15.57,51,0,4.12,US,1731267700
171,camana,-16.6228,-72.7111,20.22,75,37,3.2,PE,1731267701
172,guerrero negro,27.9769,-114.0611,24.37,30,95,2.66,MX,1731267702
173,tavricheskoye,54.5851,73.6395,-7.21,91,77,4.53,RU,1731267705
174,darwin,-12.4611,130.8418,25.99,83,100,1.03,AU,1731267706
175,muravlenko,63.7898,74.523,-16.96,99,92,3.76,RU,1731267707
176,nova vicosa,-17.8919,-39.3719,24.62,80,92,6.44,BR,1731267708
177,serhetabat,35.2799,62.3438,8.42,53,0,0.84,TM,1731267709
178,berdigestyakh,62.0989,126.6992,-15.69,99,99,1.5,RU,1731267710
179,kamaishi,39.2667,141.8833,12.05,74,98,2.16,JP,1731267712
180,salekhard,66.53,66.6019,-17.42,87,19,3.88,RU,1731267713
181,pokachi,61.7198,75.3683,-8.8,94,100,5.3,RU,1731267714
182,coquimbo,-29.9533,-71.3436,18.85,68,0,5.66,CL,1731267096
183,saldanha,-33.0117,17.9442,17.03,79,100,7.42,ZA,1731267717
184,peniche,39.3558,-9.3811,19.0,92,91,8.0,PT,1731267719
185,rzhev,56.2624,34.3282,0.01,92,13,2.19,RU,1731267720
186,vilyuchinsk,52.9306,158.4028,-4.85,78,100,0.81,RU,1731267721
187,mangrol,21.1167,70.1167,26.79,61,0,3.79,IN,1731267722
188,pionerskiy,54.9508,20.2275,1.91,73,24,4.7,RU,1731267723
189,la passe,45.5549,-0.8967,15.24,83,100,2.88,FR,1731267724
190,rikaze,29.25,88.8833,2.49,61,0,1.64,CN,1731267725
191,gadzhiyevo,69.2551,33.3362,2.56,83,98,4.23,RU,1731267727
192,polyarnyy,69.1989,33.4478,2.63,83,100,4.24,RU,1731267728
193,smithers,54.7804,-127.1743,-0.82,93,100,1.03,CA,1731267729
194,florence,43.7667,11.25,12.82,52,0,1.54,IT,1731267730
195,ad dilam,23.9915,47.1627,23.47,32,8,3.25,SA,1731267731
196,hirara,24.8,125.2833,25.15,88,100,4.12,JP,1731267525
197,vorgashor,67.5833,63.95,-16.27,98,78,3.83,RU,1731267734
198,wailua homesteads,22.0669,-159.378,24.44,90,75,6.69,US,1731267735
199,sisimiut,66.9395,-53.6735,-6.32,82,100,4.48,GL,1731267736
200,khabarovsk,48.4808,135.0928,-2.11,54,0,8.0,RU,1731267737
201,kotel,42.8833,26.45,1.42,97,100,2.54,BG,1731267738
202,sipalay,9.75,122.5,24.47,90,78,0.5,PH,1731267739
203,san felice circeo,41.2372,13.0942,17.17,61,2,2.89,IT,1731267740
204,jiazi,22.8779,116.067,21.71,87,48,4.26,CN,1731267742
205,codrington,-38.2667,141.9667,7.24,93,5,3.23,AU,1731267743
206,port blair,11.6667,92.75,28.02,83,40,1.03,IN,1731267744
207,arraial do cabo,-22.9661,-42.0278,24.98,73,20,6.69,BR,1731267727
208,pisco,-13.7,-76.2167,23.03,64,0,4.12,PE,1731267746
209,dalandzadgad,43.5708,104.425,2.36,25,1,7.39,MN,1731267748
210,rudnyy,52.9594,63.1206,-4.24,91,100,3.79,KZ,1731267749
211,kismayo,-0.3582,42.5454,26.52,84,98,4.43,SO,1731267750
212,nagqu,31.5,92.0,-3.14,57,12,1.84,CN,1731267751
213,tocopilla,-22.092,-70.1979,20.49,65,33,3.48,CL,1731267752
214,aykhal,66.0,111.5,-15.22,97,100,2.98,RU,1731267753
215,castillos,-34.1667,-53.8333,22.36,57,4,3.72,UY,1731267754
216,tindouf,27.6711,-8.1474,25.84,18,6,3.1,DZ,1731267755
217,hakui,36.8833,136.7833,12.92,70,100,0.89,JP,1731267757
218,swakopmund,-22.6833,14.5333,16.66,81,7,2.24,,1731267758
219,soio,-6.1349,12.3689,25.13,85,57,1.92,AO,1731267759
220,susuman,62.7833,148.1667,-35.05,99,98,0.18,RU,1731267760
221,champerico,14.3,-91.9167,28.51,72,2,2.67,GT,1731267761
222,talnakh,69.4865,88.3972,-24.0,91,55,1.47,RU,1731267762
223,laojunmiao,39.8333,97.7333,2.94,61,96,1.43,CN,1731267764
224,bodo,67.28,14.405,3.02,75,0,4.63,NO,1731267765
225,saint-philippe,-21.3585,55.7679,24.35,88,43,5.22,RE,1731267766
226,daru,-9.0763,143.2092,26.06,83,100,5.25,PG,1731267767
227,haiku-pauwela,20.9219,-156.3051,26.01,74,40,8.05,US,1731267768
228,yanbu,24.0891,38.0637,29.02,58,0,1.54,SA,1731267770
229,yuzhno-kurilsk,44.0306,145.8556,10.24,81,100,7.18,RU,1731267772
230,naze,28.3667,129.4833,22.51,91,21,3.28,JP,1731267773
231,severo-yeniseyskiy,60.3725,93.0408,-8.1,87,100,2.97,RU,1731267774
232,hamilton,39.1834,-84.5333,17.1,95,100,5.14,US,1731267553
233,sibu,2.3,111.8167,22.77,99,77,0.52,MY,1731267776
234,crane,31.3974,-102.3501,23.18,13,0,3.64,US,1731267777
235,horqueta,-23.3428,-57.0597,36.84,21,0,2.44,PY,1731267778
236,sanya,18.2431,109.505,25.09,83,75,1.0,CN,1731267779
237,dudinka,69.4058,86.1778,-23.08,96,88,3.43,RU,1731267781
238,errachidia,31.9275,-4.4285,22.03,28,0,1.54,MA,1731267782
239,aldama,22.9167,-98.0667,31.61,49,21,3.02,MX,1731267783
240,sao francisco,-15.9486,-44.8644,30.65,52,6,1.12,BR,1731267784
241,mrakovo,52.7161,56.6244,-10.37,97,7,2.25,RU,1731267785
242,ust-nera,64.5667,143.2,-26.0,99,91,1.47,RU,1731267786
243,nioki,-2.7167,17.6833,20.94,88,95,0.15,CD,1731267788
244,pacific grove,36.6177,-121.9166,20.5,63,0,1.54,US,1731267789
245,salinopolis,-0.6136,-47.3561,27.94,77,7,7.63,BR,1731267790
246,ishikawa,26.4233,127.8214,24.46,100,20,2.06,JP,1731267791
247,jijel,36.8205,5.7667,16.97,88,40,2.06,DZ,1731267792
248,zhangye,38.9342,100.4517,4.05,50,16,1.34,CN,1731267793
249,hasaki,35.7333,140.8333,17.0,96,100,4.72,JP,1731267794
250,dalbandin,28.8947,64.4101,18.17,28,34,3.17,PK,1731267796
251,argo,37.6333,22.7333,10.08,74,0,2.68,GR,1731267797
252,dunedin,-45.8742,170.5036,11.0,70,75,4.47,NZ,1731267798
253,georgetown,5.4112,100.3354,26.97,84,40,3.09,MY,1731267532
254,tazacorte,28.629,-17.9293,22.54,73,0,3.09,ES,1731267800
255,pingliang,35.5392,106.6861,10.27,64,100,1.17,CN,1731267801
256,seminole,28.7086,-81.2081,29.04,74,75,7.2,US,1731267802
257,nema,57.5067,50.5011,-3.66,91,10,3.25,RU,1731267805
258,lamarque,-39.423,-65.7021,24.75,12,25,12.37,AR,1731267806
259,hithadhoo,-0.6,73.0833,28.01,73,92,5.94,MV,1731267807
260,buena vista,43.4203,-83.8986,11.97,94,100,4.12,US,1731267808
261,sydney,-33.8679,151.2073,18.61,77,75,6.69,AU,1731267432
262,antsiranana,-12.2787,49.2917,25.77,83,59,5.17,MG,1731267811
263,varzelandia,-15.7014,-44.0275,27.87,55,65,3.3,BR,1731267812
264,fortuna,40.5982,-124.1573,21.07,36,0,5.66,US,1731267813
265,khorixas,-20.3667,14.9667,18.67,39,26,6.85,,1731267815
266,malvan,16.0667,73.4667,25.44,61,5,3.5,IN,1731267817
267,kenai,60.5544,-151.2583,4.52,70,100,3.09,US,1731267819
268,pamanukan,-6.2842,107.8106,27.08,81,100,1.59,ID,1731267820
269,pangai,-19.8,-174.35,25.06,78,75,7.2,TO,1731267821
270,porto novo,6.4965,2.6036,27.9,80,64,2.6,BJ,1731267688
271,nar'yan-mar,67.6713,53.087,-7.93,91,32,3.36,RU,1731267823
272,natal,-5.795,-35.2094,28.36,65,20,8.23,BR,1731267368
273,praia da vitoria,38.7333,-27.0667,20.14,88,40,5.84,PT,1731267825
274,apodi,-5.6642,-37.7989,30.12,49,55,9.49,BR,1731267826
275,yangambi,0.8102,24.4336,20.06,98,100,0.67,CD,1731267828
276,kralendijk,12.15,-68.2667,30.99,66,20,2.57,BQ,1731267829
277,east london,-33.0153,27.9116,17.04,88,100,1.83,ZA,1731267830
278,paita,-5.0892,-81.1144,21.07,76,84,7.86,PE,1731267831
279,skikda,36.8762,6.9092,18.61,74,91,4.83,DZ,1731267832
280,cabedelo,-6.9811,-34.8339,29.37,72,99,5.35,BR,1731267833
281,kamiiso,41.8167,140.65,14.21,82,90,4.63,JP,1731267834
282,kharp,66.8014,65.8081,-17.2,91,45,4.6,RU,1731267836
283,valmiera,57.5411,25.4275,5.36,88,100,1.85,LV,1731267837
284,mount gambier,-37.8333,140.7667,7.76,90,12,2.39,AU,1731267838
285,lerwick,60.1545,-1.1494,9.62,76,99,7.96,GB,1731267839
286,puerto ayora,-0.7393,-90.3518,24.19,77,75,3.13,EC,1731267841
